Code,ISU_CD,Name,Market,Dept,Close,ChangeCode,Changes,ChagesRatio,Open,High,Low,Volume,Amount,Marcap,Stocks,MarketId
005720,KR7005720008,넥센,KOSPI,,5730,1,40,0.7,5700,5850,5660,26364,151109220,306806988210,53543977,STK
377190,KR7377190004,디앤디플랫폼리츠,KOSPI,,3435,2,-40,-1.15,3475,3480,3435,89080,307441926,303654000000,88400000,STK
009290,KR7009290008,광동제약,KOSPI,,5790,3,0,0.0,5750,5830,5740,57186,330741510,303516727290,52420851,STK
005090,KR7005090006,SGC에너지,KOSPI,,21000,1,350,1.69,20650,21100,20600,19297,404051775,302595993000,14409333,STK
092230,KR7092230002,KPX홀딩스,KOSPI,,71600,2,-400,-0.56,72000,72700,71300,1607,115133300,302484653600,4224646,STK
003920,KR7003920006,남양유업,KOSPI,,50400,2,-100,-0.2,50800,50900,50100,2508,126556500,302400000000,6000000,STK
241590,KR7241590009,화승엔터프라이즈,KOSPI,,4985,1,15,0.3,4970,5050,4960,64319,321493895,302037540860,60589276,STK
002320,KR7002320000,한진,KOSPI,,19770,1,210,1.07,19600,19890,19540,12916,255244975,301196147700,15235010,STK
123890,KR7123890006,한국자산신탁,KOSPI,,2460,2,-20,-0.81,2495,2505,2450,95877,237154069,301039857960,122373926,STK
002310,KR7002310001,아세아제지,KOSPI,,7400,2,-60,-0.8,7410,7520,7400,48315,359351820,299570574000,40482510,STK
033270,KR7033270000,유나이티드제약,KOSPI,,18310,1,10,0.05,18460,18460,18150,33286,607355060,299072280820,16333822,STK
001820,KR7001820000,삼화콘덴서,KOSPI,,28750,2,-350,-1.2,29700,29700,28700,26753,773468075,298856250000,10395000,STK
128820,KR7128820008,대성산업,KOSPI,,6450,1,60,0.94,6470,6580,6340,1062400,6883341070,291768833100,45235478,STK
334890,KR7334890001,이지스밸류플러스리츠,KOSPI,,4180,2,-15,-0.36,4195,4205,4175,63591,266135785,290295494940,69448683,STK
011760,KR7011760006,현대코퍼레이션,KOSPI,,21750,1,150,0.69,21750,21850,21500,20151,437290975,287730010500,13228966,STK
009680,KR7009680000,모토닉,KOSPI,,10240,1,60,0.59,10170,10340,10140,19494,199315050,287232000000,28050000,STK
003200,KR7003200003,일신방직,KOSPI,,12450,1,850,7.33,12000,12800,11880,91470,1135000810,285852000000,22960000,STK
000490,KR7000490003,대동,KOSPI,,9880,1,60,0.61,9820,9910,9700,95963,943977070,284809426200,28826865,STK
033530,KR7033530007,SJG세종,KOSPI,,10200,2,-180,-1.73,10480,10880,10110,1354547,14219725355,283773802200,27820961,STK
900140,KYG5307W1015,엘브이엠씨홀딩스,KOSPI,,1455,2,-29,-1.95,1485,1488,1452,414290,605428557,281164828560,193240432,STK
006340,KR7006340004,대원전선,KOSPI,,3640,1,10,0.28,3645,3710,3595,1405055,5105818763,280551802440,77074671,STK
010580,KR7010580009,에스엠벡셀,KOSPI,,2510,2,-65,-2.52,2590,2625,2500,725051,1840211248,279241917600,111251760,STK
003120,KR7003120003,일성아이에스,KOSPI,,20600,2,-450,-2.14,21300,21300,20550,5115,106069400,273980000000,13300000,STK
013890,KR7013890009,지누스,KOSPI,,12260,1,10,0.08,12330,12430,12220,13947,171615350,272841101760,22254576,STK
000320,KR7000320002,노루홀딩스,KOSPI,,20450,2,-350,-1.68,20850,21150,20400,19453,400198850,271804037950,13291151,STK
007160,KR7007160005,사조산업,KOSPI,,54300,1,500,0.93,53900,56100,53300,8045,440803000,271500000000,5000000,STK
000430,KR7000430009,대원강업,KOSPI,,4365,2,-30,-0.68,4445,4570,4345,310432,1382335762,270630000000,62000000,STK
092790,KR7092790005,넥스틸,KOSPI,,10320,2,-280,-2.64,10610,10640,10320,144985,1512258750,268340640000,26002000,STK
001460,KR7001460005,BYC,KOSPI,,42950,1,700,1.66,42550,43150,42200,2528,107697700,268272142500,6246150,STK
004360,KR7004360004,세방,KOSPI,,13900,2,-200,-1.42,14100,14160,13870,38205,534835610,265706881700,19115603,STK
000680,KR7000680009,LS네트웍스,KOSPI,,3370,1,75,2.28,3300,3405,3295,174573,584103232,265566163920,78803016,STK
096760,KR7096760004,JW홀딩스,KOSPI,,3545,1,85,2.46,3450,3555,3450,61527,215136718,262063919390,73924942,STK
108670,KR7108670001,LX하우시스,KOSPI,,28950,1,450,1.58,28500,29150,28500,15376,443633425,259614046500,8967670,STK
035150,KR7035150002,백산,KOSPI,,12520,2,-90,-0.71,12690,12690,12460,14771,184862660,257397014840,20558867,STK
007860,KR7007860000,서연,KOSPI,,10910,1,900,8.99,10450,11990,10450,2100695,23642825845,256165098040,23479844,STK
122900,KR7122900004,아이마켓코리아,KOSPI,,7640,1,20,0.26,7640,7670,7600,18579,141651535,255396337600,33428840,STK
003220,KR7003220001,대원제약,KOSPI,,11350,2,-10,-0.09,11440,11500,11290,23592,267158995,254553067050,22427583,STK
033920,KR7033920000,무학,KOSPI,,8900,1,10,0.11,8890,8930,8800,15231,134997705,253650000000,28500000,STK
005500,KR7005500004,삼진제약,KOSPI,,18930,2,-140,-0.73,19240,19280,18900,19999,379212090,252147600000,13320000,STK
001790,KR7001790005,대한제당,KOSPI,,2785,3,0,0.0,2780,2800,2765,194661,541923442,249804975300,89696580,STK
078520,KR7078520004,에이블씨엔씨,KOSPI,,9540,2,-190,-1.95,9700,9730,9490,100479,960982265,248175095940,26014161,STK
002900,KR7002900009,TYM,KOSPI,,5990,1,10,0.17,5980,6060,5880,162397,970097395,247986000000,41400000,STK
037710,KR7037710001,광주신세계,KOSPI,,31000,1,50,0.16,30750,31100,30750,4725,146382075,246672890000,7957190,STK
084010,KR7084010008,대한제강,KOSPI,,10710,2,-310,-2.81,11090,11090,10630,34041,364973845,245413191870,22914397,STK
011500,KR7011500006,한농화성,KOSPI,,15550,2,-30,-0.19,15560,15760,15270,79665,1238748790,243156003100,15637042,STK
001130,KR7001130004,대한제분,KOSPI,,142600,1,100,0.07,141500,143800,141500,1292,184243600,240994000000,1690000,STK
244920,KR7244920005,에이플러스에셋,KOSPI,,10600,1,720,7.29,9810,10670,9810,202874,2109610610,239641545800,22607693,STK
001340,KR7001340009,PKC,KOSPI,,5320,2,-100,-1.85,5450,5450,5270,140465,747931930,238965925240,44918407,STK
058430,KR7058430000,포스코스틸리온,KOSPI,,39550,2,-900,-2.22,40450,40950,39000,45061,1794820575,237300000000,6000000,STK
001750,KR7001750009,한양증권,KOSPI,,18500,1,10,0.05,18550,18650,18380,30279,559189475,235477879000,12728534,STK
210980,KR7210980009,SK디앤디,KOSPI,,12640,2,-40,-0.32,12660,12690,12620,14066,177753295,235323708480,18617382,STK
008490,KR7008490005,서흥,KOSPI,,20250,1,290,1.45,20300,20350,20000,9638,194511250,234274538250,11569113,STK
035510,KR7035510007,신세계 I&C,KOSPI,,16740,1,1060,6.76,15920,17270,15920,502050,8466125510,234040266000,13980900,STK
004980,KR7004980009,성신양회,KOSPI,,9440,2,-160,-1.67,9600,9680,9210,58195,546806885,231431729120,24516073,STK
000050,KR7000050005,경방,KOSPI,,8440,2,-10,-0.12,8450,8570,8340,85651,725586050,231384878800,27415270,STK
084680,KR7084680008,이월드,KOSPI,,1608,1,10,0.63,1615,1661,1601,408131,664340646,228024358344,141806193,STK
028100,KR7028100006,동아지질,KOSPI,,17010,3,0,0.0,17020,17280,17000,33147,564938190,227755429020,13389502,STK
136490,KR7136490000,선진,KOSPI,,9570,1,30,0.31,9530,9750,9510,76366,736927230,227570810280,23779604,STK
001630,KR7001630003,종근당홀딩스,KOSPI,,45150,1,200,0.44,45000,45500,44650,5163,232680950,226195224150,5009861,STK
000540,KR7000540005,흥국화재,KOSPI,,3505,1,35,1.01,3520,3570,3470,33520,117730455,225170470725,64242645,STK
001230,KR7001230002,동국홀딩스,KOSPI,,7080,2,-50,-0.7,7130,7180,7070,52212,371591640,225147419640,31800483,STK
000140,KR7000140004,하이트진로홀딩스,KOSPI,,9660,1,20,0.21,9640,9780,9630,21858,211954560,224177349900,23206765,STK
005010,KR7005010004,휴스틸,KOSPI,,3940,2,-35,-0.88,3975,4005,3930,128815,508787911,221381015500,56188075,STK
007460,KR7007460009,에이프로젠,KOSPI,,672,2,-17,-2.47,689,690,664,1468690,986783096,221292980160,329305030,STK
271980,KR7271980005,제일약품,KOSPI,,14990,1,100,0.67,14980,15000,14580,36315,533228210,220426031280,14704872,STK
003610,KR7003610003,방림,KOSPI,,5440,2,-20,-0.37,5460,5550,5430,72649,399181920,218699739520,40202158,STK
404990,KR7404990004,신한서부티엔디리츠,KOSPI,,3700,2,-30,-0.8,3730,3730,3695,33536,124294698,218685939600,59104308,STK
487570,KR7487570004,HS효성,KOSPI,,58200,1,200,0.34,57500,58700,57500,18702,1085544800,216848951400,3725927,STK
117580,KR7117580001,대성에너지,KOSPI,,7830,2,-20,-0.25,7850,7900,7800,39832,311769475,215325000000,27500000,STK
030210,KR7030210009,다올투자증권,KOSPI,,3525,1,75,2.17,3460,3525,3460,61307,214073955,214711648650,60911106,STK
003350,KR7003350006,한국화장품제조,KOSPI,,47300,2,-400,-0.84,47700,47700,47050,14067,663593975,214363600000,4532000,STK
005950,KR7005950001,이수화학,KOSPI,,8140,2,-150,-1.81,8300,8500,8060,191047,1568246785,214034535660,26294169,STK
134380,KR7134380005,미원화학,KOSPI,,97000,1,800,0.83,96700,97000,96700,1123,108848900,213328996000,2199268,STK
004430,KR7004430005,송원산업,KOSPI,,8880,1,160,1.83,8720,9010,8720,86258,765826245,213120000000,24000000,STK
339770,KR7339770000,교촌에프앤비,KOSPI,,4265,1,90,2.16,4200,4280,4200,69517,295226160,213101066200,49965080,STK
012610,KR7012610002,경인양행,KOSPI,,5030,1,410,8.87,4620,5070,4620,2626940,12907465595,209330315950,41616365,STK
003650,KR7003650009,미창석유,KOSPI,,119900,2,-900,-0.75,120800,121100,119000,1162,139149400,208586672800,1739672,STK
000860,KR7000860007,강남제비스코,KOSPI,,16010,1,630,4.1,15380,16370,15300,80653,1279006435,208130000000,13000000,STK
095570,KR7095570008,AJ네트웍스,KOSPI,,4555,2,-30,-0.65,4550,4595,4525,47308,215333725,206126317245,45252759,STK
002150,KR7002150001,도화엔지니어링,KOSPI,,6100,2,-20,-0.33,6120,6120,6060,28213,171766330,205692000000,33720000,STK
298690,KR7298690009,에어부산,KOSPI,,1763,1,19,1.09,1738,1782,1731,539950,953519741,205636320000,116640000,STK
102260,KR7102260007,동성케미컬,KOSPI,,4095,2,-30,-0.73,4125,4140,4085,60295,247518565,205473959145,50176791,STK
025000,KR7025000001,KPX케미칼,KOSPI,,46800,1,400,0.86,46600,47000,46550,2466,115233425,204923581200,4378709,STK
005430,KR7005430004,한국공항,KOSPI,,64400,2,-300,-0.46,64800,65600,64100,3284,212209700,203913262000,3166355,STK
000520,KR7000520007,삼일제약,KOSPI,,9380,1,30,0.32,9350,9500,9270,70172,654408245,203469187180,21691811,STK
001780,KR7001780006,알루코,KOSPI,,2100,1,10,0.48,2095,2135,2080,553642,1165987431,203343277200,96830132,STK
025620,KR7025620006,차AI헬스케어,KOSPI,,11160,1,610,5.78,10610,11250,10560,40546,444449990,203156338680,18203973,STK
044450,KR7044450005,KSS해운,KOSPI,,8760,1,10,0.11,8800,8860,8720,30478,267430500,202232308800,23085880,STK
214420,KR7214420002,토니모리,KOSPI,,8380,2,-60,-0.71,8400,8480,8320,61435,514433085,201579215620,24054799,STK
001520,KR7001520006,동양,KOSPI,,842,1,2,0.24,844,863,835,2073335,1760280672,200971981046,238684063,STK
009470,KR7009470006,삼화전기,KOSPI,,30100,2,-200,-0.66,30350,30750,29800,35957,1082639550,199075982000,6613820,STK
234080,KR7234080000,JW생명과학,KOSPI,,12530,1,70,0.56,12500,12610,12430,29604,369829130,198406961620,15834554,STK
053690,KR7053690004,한미글로벌,KOSPI,,18090,1,140,0.78,17960,18500,17870,92481,1679541455,198222079500,10957550,STK
016580,KR7016580003,환인제약,KOSPI,,10600,3,0,0.0,10600,10660,10570,10013,106179680,197160742000,18600070,STK
101530,KR7101530004,해태제과식품,KOSPI,,6670,2,-130,-1.91,6810,6910,6660,32685,220963760,194209202740,29116822,STK
010820,KR7010820009,퍼스텍,KOSPI,,3975,2,-15,-0.38,3990,4045,3900,462846,1829375645,193868453550,48771938,STK
102460,KR7102460003,이연제약,KOSPI,,10330,2,-170,-1.62,10570,10570,10250,34682,357887540,192001757630,18586811,STK
001250,KR7001250000,GS글로벌,KOSPI,,2325,1,10,0.43,2315,2360,2295,432583,1006640983,191891001300,82533764,STK
025820,KR7025820002,이구산업,KOSPI,,5720,2,-110,-1.89,5860,5910,5720,532953,3084227725,191288240000,33442000,STK
213500,KR7213500002,한솔제지,KOSPI,,8020,2,-30,-0.37,8040,8050,8000,31733,254476670,190880619520,23800576,STK
272550,KR7272550005,삼양패키징,KOSPI,,12540,2,-50,-0.4,12610,12610,12470,19161,239651730,188957811240,15068406,STK
009070,KR7009070004,KCTC,KOSPI,,6280,2,-110,-1.72,6390,6530,6270,413714,2631933085,188400000000,30000000,STK
003720,KR7003720000,삼영,KOSPI,,5520,2,-200,-3.5,5700,5700,5460,423983,2347791320,187680000000,34000000,STK
016880,KR7016880007,웅진,KOSPI,,2345,2,-25,-1.05,2415,2425,2300,500875,1181750512,187429002600,79927080,STK
400760,KR7400760005,NH올원리츠,KOSPI,,3365,2,-5,-0.15,3370,3380,3360,32655,109935575,184837010375,54929275,STK
001080,KR7001080001,만호제강,KOSPI,,44350,1,3050,7.38,41300,44950,38800,14860,634991200,184052500000,4150000,STK
031440,KR7031440001,신세계푸드,KOSPI,,47100,1,100,0.21,47200,47200,46900,3435,161412800,182393808000,3872480,STK
293480,KR7293480000,하나제약,KOSPI,,10260,2,-100,-0.97,10360,10400,10220,19151,197222450,182350425960,17772946,STK
000390,KR7000390005,삼화페인트,KOSPI,,6700,1,70,1.06,6650,6760,6600,257153,1720109965,182263242300,27203469,STK
006060,KR7006060008,화승인더,KOSPI,,3285,2,-20,-0.61,3335,3340,3280,81878,270190356,181726200000,55320000,STK
004710,KR7004710000,한솔테크닉스,KOSPI,,5650,2,-40,-0.7,5690,5840,5650,72602,413370505,181420810700,32109878,STK
013580,KR7013580006,계룡건설,KOSPI,,20300,1,300,1.5,19990,20550,19950,70456,1429887180,181297412100,8930907,STK
015230,KR7015230006,대창단조,KOSPI,,6330,2,-40,-0.63,6370,6410,6290,20369,129243430,180862215900,28572230,STK
004560,KR7004560009,현대비앤지스틸,KOSPI,,11940,2,-180,-1.49,12200,12200,11910,43901,527902395,180041003340,15078811,STK
004090,KR7004090007,한국석유,KOSPI,,14130,2,-670,-4.53,14490,14490,14050,318312,4507453035,179367915600,12694120,STK
008970,KR7008970006,KBI동양철관,KOSPI,,1719,2,-46,-2.61,1768,1808,1710,1992469,3487385989,178375313133,103766907,STK
037560,KR7037560000,LG헬로비전,KOSPI,,2260,1,5,0.22,2255,2285,2245,86605,195716386,175029914900,77446865,STK
014280,KR7014280002,금강공업,KOSPI,,5840,1,50,0.86,5790,5900,5760,252176,1472951825,171283444880,29329357,STK
084670,KR7084670009,동양고속,KOSPI,,58800,2,-5800,-8.98,65300,66500,58500,238103,14322613550,170259457200,2895569,STK
000020,KR7000020008,동화약품,KOSPI,,6020,2,-20,-0.33,6050,6050,5980,36712,220487455,168147449400,27931470,STK
010100,KR7010100006,한국무브넥스,KOSPI,,5460,2,-60,-1.09,5600,5840,5400,2374118,13359075480,166259293200,30450420,STK
081000,KR7081000002,일진다이아,KOSPI,,11670,1,70,0.6,11620,11730,11470,14447,167140170,165748718250,14202975,STK
009270,KR7009270000,신원,KOSPI,,1439,2,-9,-0.62,1442,1472,1425,208332,301942631,165154595527,114770393,STK
123690,KR7123690000,한국화장품,KOSPI,,10250,2,-70,-0.68,10500,10500,10230,242752,2504935505,164697000000,16068000,STK
100250,KR7100250000,진양홀딩스,KOSPI,,2940,2,-130,-4.23,3100,3100,2905,277973,821164445,164332158480,55895292,STK
090350,KR7090350000,노루페인트,KOSPI,,8110,2,-60,-0.73,8170,8220,8100,48287,393296790,162200000000,20000000,STK
018470,KR7018470005,조일알미늄,KOSPI,,1270,2,-5,-0.39,1275,1289,1258,393361,499709229,160822285670,126631721,STK
317400,KR7317400000,자이에스앤디,KOSPI,,4080,2,-45,-1.09,4135,4200,4070,57176,235534358,158232681600,38782520,STK
008350,KR7008350001,남선알미늄,KOSPI,,1204,2,-5,-0.41,1207,1238,1200,1416037,1712401314,155411224360,129079090,STK
002990,KR7002990000,금호건설,KOSPI,,4200,2,-20,-0.47,4215,4285,4150,111718,470759027,155386392000,36996760,STK
014710,KR7014710008,사조씨푸드,KOSPI,,9010,2,-120,-1.31,9130,9210,8900,29269,265278690,155139072430,17218543,STK
070960,KR7070960000,모나용평,KOSPI,,3210,1,20,0.63,3280,3280,3170,31392,100769624,154507998930,48133333,STK
460850,KR7460850001,동국씨엠,KOSPI,,5130,1,20,0.39,5110,5150,5110,52862,271313190,153380105280,29898656,STK
008040,KR7008040008,사조동아원,KOSPI,,1076,1,6,0.56,1072,1080,1065,297292,319260062,151871589600,141144600,STK
011690,KR7011690005,와이투솔루션,KOSPI,,4145,2,-50,-1.19,4290,4310,4120,318716,1336212007,151600863130,36574394,STK
019440,KR7019440007,세아특수강,KOSPI,,17670,2,-370,-2.05,18040,18130,17440,24868,438753415,151431900000,8570000,STK
011000,KR7011000007,진원생명과학,KOSPI,,1761,1,1,0.06,1760,1790,1725,300237,525233957,150406897296,85409936,STK
210540,KR7210540001,디와이파워,KOSPI,,13550,1,50,0.37,13500,13610,13390,30966,418927825,149615143400,11041708,STK
002390,KR7002390003,한독,KOSPI,,10850,1,20,0.18,10790,10860,10700,25098,269838805,149334333050,13763533,STK
011280,KR7011280005,태림포장,KOSPI,,2105,1,5,0.24,2085,2125,2075,141895,298522455,149046503700,70805940,STK
019680,KR7019680008,대교,KOSPI,,1744,2,-4,-0.23,1748,1758,1732,64579,112585483,147721770400,84702850,STK
000230,KR7000230003,일동홀딩스,KOSPI,,12700,2,-160,-1.24,12820,12820,12110,76458,947651845,146563080000,11540400,STK
019180,KR7019180009,티에이치엔,KOSPI,,8030,2,-620,-7.17,8690,8690,7800,1460356,11798847735,144540000000,18000000,STK
350520,KR7350520003,이지스레지던스리츠,KOSPI,,3900,2,-15,-0.38,3930,3930,3895,42061,164094662,143778187800,36866202,STK
094280,KR7094280005,효성ITX,KOSPI,,12430,1,140,1.14,12290,12500,12250,16398,203396300,143668426000,11558200,STK
001360,KR7001360007,삼성제약,KOSPI,,1510,1,55,3.78,1455,1558,1439,1797952,2710275659,142184739290,94162079,STK
089470,KR7089470009,HDC현대EP,KOSPI,,4445,1,85,1.95,4360,4455,4270,72347,317275879,141795500000,31900000,STK
003480,KR7003480001,한진중공업홀딩스,KOSPI,,4710,2,-10,-0.21,4720,4775,4655,25035,117853468,139085414520,29529812,STK
083420,KR7083420000,그린케미칼,KOSPI,,5790,2,-120,-2.03,5910,5970,5760,69132,403266890,138960000000,24000000,STK
007540,KR7007540008,샘표,KOSPI,,47800,2,-200,-0.42,48000,48150,47400,4958,236743950,137463240000,2875800,STK
092220,KR7092220003,KEC,KOSPI,,680,2,-7,-1.02,687,698,677,548675,373864159,136518935880,200763141,STK
077500,KR7077500007,유니퀘스트,KOSPI,,6310,2,-20,-0.32,6420,6470,6300,127473,813079815,136296643620,21600102,STK
015890,KR7015890007,태경산업,KOSPI,,4660,2,-15,-0.32,4675,4690,4645,33646,156683104,136205975000,29228750,STK
214390,KR7214390007,경보제약,KOSPI,,5690,2,-50,-0.87,5750,5760,5620,48164,272940280,136030033400,23906860,STK
095720,KR7095720009,웅진씽크빅,KOSPI,,1171,2,-6,-0.51,1166,1190,1160,122360,143134597,135257508435,115505985,STK
248170,KR7248170003,샘표식품,KOSPI,,29600,2,-550,-1.82,30300,30300,29550,12928,385886900,135221265600,4568286,STK
079430,KR7079430005,현대리바트,KOSPI,,6520,2,-10,-0.15,6530,6600,6490,15467,100847760,133890038640,20535282,STK
004250,KR7004250007,NPC,KOSPI,,3645,1,5,0.14,3700,3710,3610,33370,121392842,133844400000,36720000,STK
013570,KR7013570007,디와이,KOSPI,,5060,1,10,0.2,5090,5170,4960,135773,688392545,133177342980,26319633,STK
024090,KR7024090003,디씨엠,KOSPI,,11570,2,-180,-1.53,11800,11920,11540,16007,186089150,131898000000,11400000,STK
101140,KR7101140002,인바이오젠,KOSPI,,13090,1,890,7.3,12510,13740,12390,35225,465703205,131478787440,10044216,STK
004080,KR7004080008,신흥,KOSPI,,13720,2,-120,-0.87,13820,14200,13550,8666,119256500,130340000000,9500000,STK
012320,KR7012320008,경동인베스트,KOSPI,,53900,1,500,0.94,53800,53900,53100,3768,201807200,127474739700,2365023,STK
036420,KR7036420008,콘텐트리중앙,KOSPI,,6540,2,-210,-3.11,6750,6780,6450,77997,514237860,125975494320,19262308,STK
069460,KR7069460004,대호에이엘,KOSPI,,1433,1,14,0.99,1420,1466,1405,256248,364592016,124774107216,87071952,STK
005960,KR7005960000,동부건설,KOSPI,,5430,1,30,0.56,5780,5780,5410,95227,531781170,124600380090,22946663,STK
004150,KR7004150009,한솔홀딩스,KOSPI,,3005,1,5,0.17,2995,3015,2980,48848,146236110,123284993100,41026620,STK
267850,KR7267850006,아시아나IDT,KOSPI,,11090,1,140,1.28,11040,11200,10980,14052,155998720,123099000000,11100000,STK
023810,KR7023810005,인팩,KOSPI,,12290,2,-350,-2.77,12740,12850,12270,64832,813369125,122900000000,10000000,STK
014580,KR7014580005,태경비케이,KOSPI,,4445,2,-55,-1.22,4500,4520,4415,93134,415056032,122606879500,27583100,STK
012800,KR7012800009,대창,KOSPI,,1341,2,-13,-0.96,1354,1369,1334,788381,1058350466,122219409159,91140499,STK
007110,KR7007110000,일신석재,KOSPI,,1575,2,-12,-0.76,1588,1640,1520,286538,453714743,121994160750,77456610,STK
267290,KR7267290005,경동도시가스,KOSPI,,20600,2,-100,-0.48,20700,20700,20450,17645,361920700,121445363600,5895406,STK
002460,KR7002460004,HS화성,KOSPI,,11910,1,310,2.67,11600,11990,11600,9106,107734230,120886500000,10150000,STK
021820,KR7021820006,세원정공,KOSPI,,12080,1,340,2.9,11820,12490,11650,18169,219807560,120800000000,10000000,STK
067830,KR7067830000,세이브존I&C,KOSPI,,2925,2,-15,-0.51,2995,2995,2900,105749,309107325,120044617875,41040895,STK
044820,KR7044820009,코스맥스비티아이,KOSPI,,12430,2,-30,-0.24,12600,12650,12400,11203,139535470,119376738030,9603921,STK
003580,KR7003580008,HLB글로벌,KOSPI,,2350,2,-30,-1.26,2380,2385,2315,95134,221529991,119059236750,50663505,STK
020120,KR7020120002,키다리스튜디오,KOSPI,,3190,2,-55,-1.69,3215,3265,3175,47044,150463069,118233413540,37063766,STK
013520,KR7013520002,화승코퍼레이션,KOSPI,,2350,2,-40,-1.67,2390,2420,2300,251332,593003086,117620442200,50051252,STK
023800,KR7023800006,인지컨트롤스,KOSPI,,7440,1,190,2.62,7370,7790,7300,486169,3646372500,117620425680,15809197,STK
014530,KR7014530000,극동유화,KOSPI,,3365,2,-10,-0.3,3360,3380,3320,99680,333733170,117335598300,34869420,STK
004140,KR7004140000,동방,KOSPI,,2445,2,-20,-0.81,2455,2485,2435,167526,410889777,117290967870,47971766,STK
002220,KR7002220002,한일철강,KOSPI,,4380,1,25,0.57,4355,4785,4295,69733,305628325,116934874800,26697460,STK
058850,KR7058850009,KTcs,KOSPI,,2715,2,-5,-0.18,2720,2740,2710,111058,302257823,115889775000,42685000,STK
016740,KR7016740003,두올,KOSPI,,3990,1,70,1.79,3920,4150,3850,260852,1039145040,114409355760,28674024,STK
214330,KR7214330003,금호에이치티,KOSPI,,519,1,1,0.19,518,523,514,345974,178888132,113166138690,218046510,STK
006660,KR7006660005,삼성공조,KOSPI,,13830,2,-110,-0.79,13970,14170,13420,39947,555318715,112386922620,8126314,STK
017370,KR7017370008,우신시스템,KOSPI,,6100,2,-20,-0.33,6080,6290,6020,82143,505334060,111715729400,18314054,STK
005870,KR7005870001,휴니드,KOSPI,,7910,2,-210,-2.59,8060,8130,7840,135759,1079499830,111657678650,14116015,STK
007210,KR7007210008,벽산,KOSPI,,1653,1,11,0.67,1643,1664,1643,91352,151369642,110519580000,66860000,STK
004960,KR7004960001,한신공영,KOSPI,,9500,1,40,0.42,9420,9620,9390,62868,597558590,109921669000,11570702,STK
014160,KR7014160006,대영포장,KOSPI,,1011,2,-4,-0.39,1018,1024,1009,143991,145598941,109586889039,108394549,STK
013360,KR7013360003,일성건설,KOSPI,,2020,2,-10,-0.49,2040,2060,1992,526383,1064296932,109130257600,54024880,STK
011330,KR7011330008,유니켐,KOSPI,,1165,2,-11,-0.94,1176,1191,1161,220910,260512293,108957414870,93525678,STK
008700,KR7008700007,아남전자,KOSPI,,1403,2,-14,-0.99,1420,1455,1402,328331,464877831,108206122460,77124820,STK
227840,KR7227840006,현대코퍼레이션홀딩스,KOSPI,,11870,2,-90,-0.75,12000,12050,11830,19250,229646940,108026923320,9100836,STK
063160,KR7063160006,종근당바이오,KOSPI,,19390,2,-160,-0.82,19550,19560,19220,24538,474085810,106372803180,5485962,STK
017900,KR7017900002,광전자,KOSPI,,1834,2,-26,-1.4,1865,1865,1828,73844,135714984,106268861342,57943763,STK
264900,KR7264900002,크라운제과,KOSPI,,8460,2,-120,-1.4,8630,8630,8450,23080,196454200,105951771000,12523850,STK
017550,KR7017550005,수산세보틱스,KOSPI,,1689,1,7,0.42,1682,1690,1673,70578,118549034,105392130570,62399130,STK
068290,KR7068290006,삼성출판사,KOSPI,,10450,2,-80,-0.76,10530,10550,10210,14582,152408270,104500000000,10000000,STK
092780,KR7092780006,DYP,KOSPI,,7890,4,1820,29.98,7080,7890,6700,2949819,22254265375,103899149400,13168460,STK
011700,KR7011700002,한신기계,KOSPI,,3190,1,65,2.08,3125,3245,3100,606367,1937528473,103503221690,32446151,STK
396690,KR7396690000,미래에셋글로벌리츠,KOSPI,,2595,2,-10,-0.38,2605,2610,2595,65205,169506088,102777414300,39605940,STK
014790,KR7014790000,HL D&I,KOSPI,,2692,2,-3,-0.11,2725,2725,2650,59248,158828045,101915353892,37858601,STK
002780,KR7002780005,진흥기업,KOSPI,,691,2,-6,-0.86,698,699,685,507630,349867389,100520975795,145471745,STK
011150,KR7011150000,CJ씨푸드,KOSPI,,2795,2,-5,-0.18,2815,2830,2790,136377,382726343,100426510535,35930773,STK
